version 2
instanceKlass  @bci org/junit/jupiter/engine/discovery/predicates/IsTestFactoryMethod hasCompatibleReturnType (Ljava/lang/Class;Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter;)Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter$Condition; 2 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/predicates/IsTestFactoryMethod$$Lambda+0x000000001708e8d8
instanceKlass  @bci org/junit/jupiter/engine/discovery/predicates/IsTestFactoryMethod <init> (Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter;)V 3 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/predicates/IsTestFactoryMethod$$Lambda+0x000000001708e6a0
instanceKlass org/junit/jupiter/api/TestFactory
instanceKlass java/util/Formatter$FormatSpecifierParser
instanceKlass org/junit/jupiter/api/DynamicNode
instanceKlass  @bci org/junit/jupiter/engine/discovery/predicates/IsTestableMethod hasVoidReturnType (Ljava/lang/Class;Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter;)Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter$Condition; 7 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/predicates/IsTestableMethod$$Lambda+0x000000001708bc00
instanceKlass  @bci org/junit/jupiter/engine/discovery/predicates/IsTestableMethod hasVoidReturnType (Ljava/lang/Class;Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter;)Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter$Condition; 1 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/predicates/IsTestableMethod$$Lambda+0x000000001708b9a8
instanceKlass  @bci org/junit/platform/engine/support/discovery/DiscoveryIssueReporter$Condition and (Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter$Condition;)Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter$Condition; 9 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/discovery/DiscoveryIssueReporter$Condition$$Lambda+0x000000001708b748
instanceKlass  @cpi org/springframework/util/ReflectionUtils$MethodFilter 43 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001708c800
instanceKlass  @bci org/junit/jupiter/engine/discovery/predicates/IsTestableMethod isNotPrivate (Ljava/lang/Class;Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter;)Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter$Condition; 7 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/predicates/IsTestableMethod$$Lambda+0x000000001708b4f8
instanceKlass  @bci org/junit/jupiter/engine/discovery/predicates/IsTestableMethod isNotPrivate (Ljava/lang/Class;Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter;)Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter$Condition; 1 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/predicates/IsTestableMethod$$Lambda+0x000000001708b2a0
instanceKlass  @bci org/junit/platform/engine/support/discovery/DiscoveryIssueReporter createReportingCondition (Ljava/util/function/Predicate;Ljava/util/function/Function;)Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter$Condition; 17 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/discovery/DiscoveryIssueReporter$$Lambda+0x000000001708b040
instanceKlass  @cpi org/junit/platform/engine/support/discovery/DiscoveryIssueReporter 177 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001708c400
instanceKlass  @bci org/junit/jupiter/engine/discovery/predicates/IsTestableMethod isNotStatic (Ljava/lang/Class;Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter;)Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter$Condition; 7 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/predicates/IsTestableMethod$$Lambda+0x000000001708adf0
instanceKlass  @bci org/junit/jupiter/engine/discovery/predicates/IsTestableMethod isNotStatic (Ljava/lang/Class;Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter;)Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter$Condition; 1 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/predicates/IsTestableMethod$$Lambda+0x000000001708ab98
instanceKlass  @cpi org/springframework/core/io/support/PathMatchingResourcePatternResolver 1164 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001708c000
instanceKlass org/junit/platform/commons/support/ModifierSupport
instanceKlass  @bci org/junit/jupiter/engine/discovery/predicates/IsTestMethod <init> (Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter;)V 3 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/predicates/IsTestMethod$$Lambda+0x000000001708a750
instanceKlass org/junit/platform/engine/support/discovery/DiscoveryIssueReporter$Condition
instanceKlass org/junit/jupiter/api/Test
instanceKlass org/junit/jupiter/engine/discovery/predicates/IsTestableMethod
instanceKlass  @bci org/junit/jupiter/engine/discovery/predicates/TestClassPredicates <init> (Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter;)V 34 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/predicates/TestClassPredicates$$Lambda+0x0000000017089c00
instanceKlass  @bci org/junit/jupiter/engine/discovery/predicates/TestClassPredicates <init> (Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter;)V 24 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/predicates/TestClassPredicates$$Lambda+0x00000000170899a0
instanceKlass  @bci org/junit/jupiter/engine/discovery/predicates/TestClassPredicates <init> (Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter;)V 14 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/predicates/TestClassPredicates$$Lambda+0x0000000017089748
instanceKlass  @bci org/junit/jupiter/engine/discovery/predicates/TestClassPredicates <init> (Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter;)V 5 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/predicates/TestClassPredicates$$Lambda+0x00000000170894f0
instanceKlass org/junit/jupiter/engine/discovery/predicates/TestClassPredicates
instanceKlass org/junit/platform/engine/support/discovery/ClassContainerSelectorResolver
instanceKlass  @bci java/util/stream/Collectors toCollection (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 10 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000000001707cef0
instanceKlass  @bci java/util/stream/Collectors toCollection (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 5 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000000001707ccb8
instanceKlass  @bci org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver instantiate (Ljava/util/List;Lorg/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$InitializationContext;)Ljava/util/List; 17 <appendix> argL0 ; # org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$$Lambda+0x0000000017088d88
instanceKlass  @bci org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver instantiate (Ljava/util/List;Lorg/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$InitializationContext;)Ljava/util/List; 7 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$$Lambda+0x0000000017088b38
instanceKlass  @bci org/junit/platform/engine/CompositeFilter$1 toPredicate ()Ljava/util/function/Predicate; 0 <appendix> argL0 ; # org/junit/platform/engine/CompositeFilter$1$$Lambda+0x00000000170888e0
instanceKlass org/junit/platform/engine/CompositeFilter$1
instanceKlass org/junit/platform/engine/CompositeFilter
instanceKlass org/junit/platform/engine/discovery/PackageNameFilter
instanceKlass  @bci org/junit/platform/launcher/core/DefaultDiscoveryRequest getFiltersByType (Ljava/lang/Class;)Ljava/util/List; 38 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/DefaultDiscoveryRequest$$Lambda+0x0000000017088000
instanceKlass  @bci org/junit/platform/launcher/core/DefaultDiscoveryRequest getFiltersByType (Ljava/lang/Class;)Ljava/util/List; 22 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/DefaultDiscoveryRequest$$Lambda+0x0000000017084400
instanceKlass org/junit/platform/engine/discovery/ClassNameFilter
instanceKlass org/junit/platform/engine/DiscoveryFilter
instanceKlass org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$DefaultInitializationContext
instanceKlass  @bci org/junit/jupiter/engine/discovery/DiscoverySelectorResolver <clinit> ()V 27 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/DiscoverySelectorResolver$$Lambda+0x0000000017085d88
instanceKlass org/junit/platform/engine/TestDescriptor$Visitor
instanceKlass  @bci org/junit/jupiter/engine/discovery/DiscoverySelectorResolver <clinit> ()V 19 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/DiscoverySelectorResolver$$Lambda+0x0000000017085938
instanceKlass  @bci org/junit/jupiter/engine/discovery/DiscoverySelectorResolver <clinit> ()V 11 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/DiscoverySelectorResolver$$Lambda+0x00000000170856f0
instanceKlass  @bci org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$Builder addClassContainerSelectorResolverWithContext (Ljava/util/function/Function;)Lorg/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$Builder; 9 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$Builder$$Lambda+0x00000000170854a0
instanceKlass  @bci org/junit/jupiter/engine/discovery/DiscoverySelectorResolver <clinit> ()V 3 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/DiscoverySelectorResolver$$Lambda+0x0000000017085258
instanceKlass org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$Builder
instanceKlass org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$InitializationContext
instanceKlass org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver
instanceKlass org/junit/platform/engine/support/discovery/SelectorResolver
instanceKlass org/junit/jupiter/engine/discovery/DiscoverySelectorResolver
instanceKlass org/junit/jupiter/api/extension/ExtensionContext
instanceKlass org/junit/jupiter/engine/extension/ExtensionRegistry
instanceKlass org/junit/platform/engine/support/descriptor/AbstractTestDescriptor
instanceKlass org/junit/platform/engine/support/hierarchical/Node
instanceKlass  @bci org/junit/jupiter/engine/config/DefaultJupiterConfiguration lambda$validateConfigurationParameters$0 (Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter;Ljava/lang/String;)V 12 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/config/DefaultJupiterConfiguration$$Lambda+0x0000000017086240
instanceKlass  @bci org/junit/jupiter/engine/config/DefaultJupiterConfiguration validateConfigurationParameters (Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter;)V 5 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/config/DefaultJupiterConfiguration$$Lambda+0x0000000017086000
instanceKlass org/junit/jupiter/api/io/TempDirFactory
instanceKlass org/junit/jupiter/api/ClassOrderer$Default
instanceKlass org/junit/jupiter/api/ClassOrderer
instanceKlass  @bci java/util/function/Predicate negate ()Ljava/util/function/Predicate; 1 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda+0x000000001707ca58
instanceKlass  @cpi java/util/function/Predicate 75 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000017084000
instanceKlass org/junit/jupiter/engine/config/FilteringConfigurationParameterConverter
instanceKlass  @bci java/util/function/Predicate isEqual (Ljava/lang/Object;)Ljava/util/function/Predicate; 14 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda+0x000000001707c7f8
instanceKlass org/junit/jupiter/api/MethodOrderer$Default
instanceKlass org/junit/jupiter/api/MethodOrderer
instanceKlass org/junit/jupiter/api/DisplayNameGenerator
instanceKlass org/junit/jupiter/engine/config/InstantiatingConfigurationParameterConverter
instanceKlass org/junit/jupiter/engine/config/EnumConfigurationParameterConverter
instanceKlass org/junit/jupiter/engine/config/ConfigurationParameterConverter
instanceKlass org/junit/jupiter/engine/config/DefaultJupiterConfiguration
instanceKlass org/junit/jupiter/engine/config/CachingJupiterConfiguration
instanceKlass  @bci org/junit/platform/engine/support/discovery/DiscoveryIssueReporter deduplicating (Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter;)Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter; 17 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/discovery/DiscoveryIssueReporter$$Lambda+0x0000000017081840
instanceKlass  @bci org/junit/platform/engine/support/discovery/DiscoveryIssueReporter forwarding (Lorg/junit/platform/engine/EngineDiscoveryListener;Lorg/junit/platform/engine/UniqueId;)Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter; 16 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/discovery/DiscoveryIssueReporter$$Lambda+0x00000000170815f0
instanceKlass org/junit/platform/engine/DiscoveryIssue
instanceKlass org/junit/platform/engine/support/discovery/DiscoveryIssueReporter
instanceKlass org/junit/platform/launcher/jfr/UniqueId
instanceKlass  @bci org/junit/platform/launcher/listeners/discovery/CompositeLauncherDiscoveryListener engineDiscoveryStarted (Lorg/junit/platform/engine/UniqueId;)V 5 <appendix> member <vmtarget> ; # org/junit/platform/launcher/listeners/discovery/CompositeLauncherDiscoveryListener$$Lambda+0x00000000170806a8
instanceKlass org/junit/platform/engine/UniqueId$Segment
instanceKlass  @bci org/junit/platform/engine/UniqueIdFormat <init> (CCCC)V 171 <appendix> argL0 ; # org/junit/platform/engine/UniqueIdFormat$$Lambda+0x0000000017080248
instanceKlass  @bci org/junit/platform/engine/UniqueIdFormat <init> (CCCC)V 153 <appendix> argL0 ; # org/junit/platform/engine/UniqueIdFormat$$Lambda+0x0000000017080000
instanceKlass  @bci org/junit/platform/engine/UniqueIdFormat <init> (CCCC)V 136 <appendix> argL0 ; # org/junit/platform/engine/UniqueIdFormat$$Lambda+0x0000000017077d30
instanceKlass  @bci org/junit/platform/engine/UniqueIdFormat <init> (CCCC)V 119 <appendix> argL0 ; # org/junit/platform/engine/UniqueIdFormat$$Lambda+0x0000000017077ae8
instanceKlass  @bci org/junit/platform/engine/UniqueIdFormat <init> (CCCC)V 102 <appendix> argL0 ; # org/junit/platform/engine/UniqueIdFormat$$Lambda+0x00000000170778a0
instanceKlass jdk/internal/util/ImmutableBitSetPredicate
instanceKlass java/util/function/IntPredicate
instanceKlass java/net/URLEncoder
instanceKlass  @bci org/junit/platform/engine/UniqueIdFormat <init> (CCCC)V 84 <appendix> argL0 ; # org/junit/platform/engine/UniqueIdFormat$$Lambda+0x0000000017077658
instanceKlass  @cpi org/junit/platform/engine/UniqueIdFormat 293 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000017075c00
instanceKlass  @bci java/util/regex/Pattern ALL ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda+0x000000001707b9f8
instanceKlass  @bci java/util/regex/Pattern Single (I)Ljava/util/regex/Pattern$BmpCharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000027
instanceKlass java/util/Formatter$Flags
instanceKlass java/util/Formattable
instanceKlass java/util/Formatter$FormatSpecifier
instanceKlass java/util/Formatter$FormatString
instanceKlass java/util/Formatter$Conversion
instanceKlass java/util/Formatter
instanceKlass org/junit/platform/engine/UniqueIdFormat
instanceKlass  @bci org/junit/platform/launcher/core/EngineDiscoveryOrchestrator discoverSafely (Lorg/junit/platform/launcher/LauncherDiscoveryRequest;Ljava/util/Optional;Lorg/junit/platform/launcher/core/DiscoveryIssueCollector;Ljava/util/function/Function;)Ljava/util/Map; 96 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/EngineDiscoveryOrchestrator$$Lambda+0x0000000017077200
instanceKlass  @bci org/junit/platform/launcher/core/EngineFilterer isExcluded (Lorg/junit/platform/engine/TestEngine;)Z 20 <appendix> argL0 ; # org/junit/platform/launcher/core/EngineFilterer$$Lambda+0x0000000017076fa8
instanceKlass  @cpi org/junit/platform/launcher/core/LauncherDiscoveryResult 190 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000017075800
instanceKlass  @bci org/junit/platform/launcher/core/EngineFilterer isExcluded (Lorg/junit/platform/engine/TestEngine;)Z 10 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/EngineFilterer$$Lambda+0x0000000017076d58
instanceKlass org/junit/platform/engine/FilterResult
instanceKlass java/util/AbstractList$RandomAccessSpliterator
instanceKlass org/junit/platform/launcher/core/EngineFilterer
instanceKlass  @bci jdk/jfr/internal/TypeLibrary addTypes (Ljava/util/List;)V 15 <appendix> argL0 ; # jdk/jfr/internal/TypeLibrary$$Lambda+0x000000001707b380
instanceKlass  @bci jdk/jfr/internal/TypeLibrary addTypes (Ljava/util/List;)V 10 <appendix> argL0 ; # jdk/jfr/internal/TypeLibrary$$Lambda+0x000000001707b128
instanceKlass jdk/jfr/SettingDefinition
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000017075400
instanceKlass  @bci org/junit/platform/engine/support/store/NamespacedHierarchicalStore$CompositeKey hashCode ()I 1 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000017075000
instanceKlass java/lang/annotation/Repeatable
instanceKlass jdk/jfr/internal/RemoveFields
instanceKlass jdk/jfr/internal/util/Bytecode
instanceKlass jdk/jfr/internal/util/ImplicitFields
instanceKlass jdk/jfr/internal/MirrorEvents
instanceKlass jdk/jfr/internal/settings/ThrottlerWindow
instanceKlass jdk/jfr/internal/settings/ThrottlerParameters
instanceKlass jdk/jfr/internal/settings/Throttler
instanceKlass jdk/jfr/internal/Control
instanceKlass jdk/jfr/SettingDescriptor
instanceKlass jdk/jfr/events/StackFilter
instanceKlass jdk/jfr/BooleanFlag
instanceKlass jdk/jfr/internal/MirrorEvent
instanceKlass jdk/jfr/internal/EventControl
instanceKlass jdk/jfr/internal/Logger
instanceKlass jdk/jfr/EventType
instanceKlass  @bci java/util/ArrayDeque copyElements (Ljava/util/Collection;)V 2 <appendix> member <vmtarget> ; # java/util/ArrayDeque$$Lambda+0x0000000017039c60
instanceKlass  @bci jdk/jfr/internal/TypeLibrary initialize ()V 45 <appendix> argL0 ; # jdk/jfr/internal/TypeLibrary$$Lambda+0x0000000017039a28
instanceKlass  @cpi org/springframework/test/context/support/DynamicPropertiesContextCustomizer 195 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000017074c00
instanceKlass  @bci jdk/jfr/internal/TypeLibrary initialize ()V 40 <appendix> argL0 ; # jdk/jfr/internal/TypeLibrary$$Lambda+0x00000000170397d0
instanceKlass  @bci java/util/Comparator comparingLong (Ljava/util/function/ToLongFunction;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x0000000017039528
instanceKlass java/lang/classfile/constantpool/IntegerEntry
instanceKlass sun/invoke/util/BytecodeDescriptor
instanceKlass java/lang/invoke/InnerClassLambdaMetafactory$4
instanceKlass java/lang/invoke/InnerClassLambdaMetafactory$SerializationSupport
instanceKlass  @bci jdk/jfr/internal/TypeLibrary initialize ()V 12 <appendix> argL0 ; # jdk/jfr/internal/TypeLibrary$$Lambda+0x0000000017038730
instanceKlass  @cpi jdk/jfr/internal/TypeLibrary 863 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000017074800
instanceKlass java/util/function/ToLongFunction
instanceKlass jdk/jfr/Frequency
instanceKlass jdk/jfr/Percentage
instanceKlass jdk/jfr/MemoryAddress
instanceKlass jdk/jfr/DataAmount
instanceKlass jdk/jfr/internal/Level
instanceKlass jdk/jfr/internal/Cutoff
instanceKlass jdk/jfr/Throttle
instanceKlass jdk/jfr/internal/periodic/LookupKey
instanceKlass jdk/jfr/internal/periodic/PeriodicTask
instanceKlass jdk/jfr/internal/periodic/BatchManager
instanceKlass jdk/jfr/internal/periodic/TaskRepository
instanceKlass jdk/jfr/internal/periodic/PeriodicEvents
instanceKlass jdk/jfr/internal/MetadataLoader$FieldElement
instanceKlass jdk/jfr/internal/MetadataLoader$TypeElement
instanceKlass jdk/internal/util/ByteArray
instanceKlass jdk/jfr/Category
instanceKlass jdk/jfr/Unsigned
instanceKlass jdk/jfr/Experimental
instanceKlass jdk/jfr/TransitionFrom
instanceKlass jdk/jfr/TransitionTo
instanceKlass jdk/jfr/Relational
instanceKlass  @bci jdk/internal/module/SystemModuleFinders$SystemModuleReader open (Ljava/lang/String;)Ljava/util/Optional; 6 <appendix> member <vmtarget> ; # jdk/internal/module/SystemModuleFinders$SystemModuleReader$$Lambda+0x00000000170353f0
instanceKlass jdk/internal/module/SystemModuleFinders
instanceKlass jdk/jfr/internal/MetadataLoader
instanceKlass jdk/jfr/Timestamp
instanceKlass jdk/jfr/Description
instanceKlass jdk/jfr/ContentType
instanceKlass jdk/jfr/Timespan
instanceKlass jdk/jfr/ValueDescriptor
instanceKlass jdk/jfr/EventSettings
instanceKlass jdk/jfr/internal/PrivateAccess
instanceKlass  @bci java/lang/ClassLoader definePackage (Ljava/lang/String;Ljava/lang/Module;)Ljava/lang/Package; 73 <appendix> member <vmtarget> ; # java/lang/ClassLoader$$Lambda+0x00000000170334a0
instanceKlass  @bci jdk/internal/loader/BootLoader$PackageHelper findModule (Ljava/lang/String;)Ljava/lang/Module; 90 <appendix> member <vmtarget> ; # jdk/internal/loader/BootLoader$PackageHelper$$Lambda+0x0000000017033270
instanceKlass jdk/internal/loader/BootLoader$PackageHelper
instanceKlass jdk/jfr/internal/SecuritySupport
instanceKlass jdk/jfr/Name
instanceKlass jdk/jfr/internal/AnnotationConstruct
instanceKlass jdk/jfr/SettingControl
instanceKlass jdk/jfr/internal/Type
instanceKlass java/lang/Class$AnnotationData
instanceKlass  @bci org/springframework/core/type/classreading/ClassFileAnnotationMetadata of (Ljava/lang/classfile/ClassModel;Ljava/lang/ClassLoader;)Lorg/springframework/core/type/classreading/ClassFileAnnotationMetadata; 46 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000017074400
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseEnumArray (ILjava/lang/Class;Ljava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 16 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda+0x0000000017031e48
instanceKlass java/lang/annotation/Documented
instanceKlass java/lang/annotation/Target
instanceKlass java/util/TimSort
instanceKlass java/util/Arrays$LegacyMergeSort
instanceKlass jdk/internal/classfile/impl/StackMapDecoder$1
instanceKlass jdk/internal/classfile/impl/StackMapDecoder
instanceKlass jdk/internal/classfile/impl/StackCounter
instanceKlass  @bci java/lang/reflect/ProxyGenerator lambda$generateLookupAccessor$0 (Ljava/lang/classfile/MethodBuilder;)V 30 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x00000000170304c8
instanceKlass  @bci java/lang/reflect/ProxyGenerator generateLookupAccessor (Ljava/lang/classfile/ClassBuilder;)V 10 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x0000000017030288
instanceKlass java/lang/classfile/constantpool/StringEntry
instanceKlass java/lang/classfile/constantpool/ConstantValueEntry
instanceKlass  @bci java/lang/reflect/ProxyGenerator generateStaticInitializer (Ljava/lang/classfile/ClassBuilder;)V 10 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000000001702f8e0
instanceKlass jdk/internal/classfile/impl/BytecodeHelpers$1
instanceKlass java/lang/classfile/attribute/StackMapTableAttribute
instanceKlass java/lang/classfile/attribute/StackMapFrameInfo
instanceKlass java/lang/classfile/instruction/ExceptionCatch
instanceKlass  @bci java/lang/reflect/ProxyGenerator$ProxyMethod lambda$generateMethod$0 (Ljava/lang/classfile/MethodBuilder;)V 30 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$ProxyMethod$$Lambda+0x000000001702eb70
instanceKlass  @bci java/lang/reflect/ProxyGenerator$ProxyMethod generateMethod (Ljava/lang/classfile/ClassBuilder;)V 42 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$ProxyMethod$$Lambda+0x000000001702e930
instanceKlass  @bci java/lang/reflect/ProxyGenerator generateConstructor (Ljava/lang/classfile/ClassBuilder;)V 8 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000000001702e6f0
instanceKlass  @bci java/lang/reflect/ProxyGenerator generateClassFile ()[B 197 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000000001702e4b0
instanceKlass  @bci java/lang/reflect/ProxyGenerator proxyMethodsFor (Ljava/lang/String;)Ljava/util/List; 5 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000000001702e268
instanceKlass java/lang/reflect/ProxyGenerator$ProxyMethod
instanceKlass java/lang/classfile/attribute/StackMapFrameInfo$ObjectVerificationTypeInfo
instanceKlass java/lang/classfile/attribute/StackMapFrameInfo$VerificationTypeInfo
instanceKlass java/util/StringJoiner
instanceKlass java/lang/classfile/ClassFile$Option
instanceKlass java/lang/reflect/ProxyGenerator
instanceKlass  @bci java/lang/WeakPairMap computeIfAbsent (Ljava/lang/Object;Ljava/lang/Object;Ljava/util/function/BiFunction;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # java/lang/WeakPairMap$$Lambda+0x000000001702d5d0
instanceKlass  @bci java/lang/Module implAddExportsOrOpens (Ljava/lang/String;Ljava/lang/Module;ZZ)V 151 <appendix> argL0 ; # java/lang/Module$$Lambda+0x000000001702d398
instanceKlass  @bci java/lang/module/ModuleDescriptor$Builder packages (Ljava/util/Set;)Ljava/lang/module/ModuleDescriptor$Builder; 17 <appendix> argL0 ; # java/lang/module/ModuleDescriptor$Builder$$Lambda+0x80000000e
instanceKlass java/lang/WeakPairMap$Pair$Lookup
instanceKlass java/lang/WeakPairMap$Pair
instanceKlass java/lang/WeakPairMap
instanceKlass java/lang/Module$ReflectionData
instanceKlass jdk/internal/module/Checks
instanceKlass java/lang/module/ModuleDescriptor$Builder
instanceKlass  @bci java/lang/reflect/Proxy$ProxyBuilder getDynamicModule (Ljava/lang/ClassLoader;)Ljava/lang/Module; 4 <appendix> argL0 ; # java/lang/reflect/Proxy$ProxyBuilder$$Lambda+0x000000001702ca08
instanceKlass java/lang/PublicMethods
instanceKlass java/lang/reflect/Proxy$ProxyBuilder
instanceKlass  @bci java/lang/reflect/Proxy getProxyConstructor (Ljava/lang/ClassLoader;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 18 <appendix> argL0 ; # java/lang/reflect/Proxy$$Lambda+0x000000001702bd18
instanceKlass java/lang/ClassValue$Identity
instanceKlass java/lang/ClassValue$Entry
instanceKlass java/lang/ClassValue
instanceKlass java/lang/reflect/Proxy
instanceKlass sun/reflect/annotation/AnnotationInvocationHandler
instanceKlass java/lang/reflect/InvocationHandler
instanceKlass sun/reflect/annotation/ExceptionProxy
instanceKlass java/lang/annotation/Inherited
instanceKlass java/lang/annotation/Retention
instanceKlass sun/reflect/annotation/AnnotationType
instanceKlass java/lang/reflect/GenericArrayType
instanceKlass sun/reflect/generics/visitor/Reifier
instanceKlass sun/reflect/generics/visitor/TypeTreeVisitor
instanceKlass sun/reflect/generics/factory/CoreReflectionFactory
instanceKlass sun/reflect/generics/factory/GenericsFactory
instanceKlass sun/reflect/generics/scope/AbstractScope
instanceKlass sun/reflect/generics/scope/Scope
instanceKlass sun/reflect/generics/tree/ClassTypeSignature
instanceKlass sun/reflect/generics/tree/SimpleClassTypeSignature
